InputName,InputM,InputN,InputRk,TargetRk,Opt_delta,Our_delta,Delta_diff,Svd_time,Our_time,Time_gain,Our_Iter
rnd_1_1_1,50,50,50,2,0.945356441743556,0.945382865954036,2.6424210479159e-05,0.0013166,0.6795384,-0.6782218,94
rnd_1_1_2,50,50,50,25,0.369564236340742,0.369576723993668,1.24876529252194e-05,0.0013166,2.1200222,-2.1187056,90
rnd_1_1_3,50,50,50,49,0.0201339188000493,0.0201339426775915,2.38775422073401e-08,0.0013166,0.7561137,-0.7547971,27
rnd_1_2_1,50,50,50,2,0.936674280338967,0.936687481024501,1.32006855345645e-05,0.0006266,0.8221902,-0.8215636,108
rnd_1_2_2,50,50,50,25,0.358346472305697,0.358348944130988,2.471825290562e-06,0.0006266,1.1534001,-1.1527735,78
rnd_1_2_3,50,50,50,49,0.00242251601247406,0.00242252433092007,8.31844601837869e-09,0.0006266,1.1160504,-1.1154238,50
rnd_1_3_1,50,50,50,2,0.947373325032215,0.947414170749337,4.08457171213739e-05,0.0007741,0.7983321,-0.797558,202
rnd_1_3_2,50,50,50,25,0.382941993423408,0.38294588581057,3.89238716264062e-06,0.0007741,1.6787547,-1.6779806,93
rnd_1_3_3,50,50,50,49,0.00156330120058798,0.00156330120184457,1.2565833790168e-12,0.0007741,0.2192731,-0.218499,7
rnd_2_1_1,100,100,100,2,0.969573856443272,0.969598254964661,2.43985213892461e-05,0.0025681,2.3360766,-2.3335085,109
rnd_2_1_2,100,100,100,50,0.356773841121586,0.356781838258011,7.99713642490874e-06,0.0025681,8.544426,-8.5418579,116
rnd_2_1_3,100,100,100,99,0.000737244286913307,0.000737244291167229,4.2539220843768e-12,0.0025681,0.7639871,-0.761419,9
rnd_2_2_1,100,100,100,2,0.968469332432752,0.968487679591309,1.8347158557086e-05,0.0014086,1.7609983,-1.7595897,68
rnd_2_2_2,100,100,100,50,0.325198363315856,0.325199934550239,1.57123438287998e-06,0.0014086,3.5605696,-3.559161,57
rnd_2_2_3,100,100,100,99,0.000481860338685778,0.000481860338722481,3.67034419350432e-14,0.0014086,0.6241772,-0.6227686,7
rnd_2_3_1,100,100,100,2,0.972556847287199,0.972578306135639,2.14588484402922e-05,0.0013168,2.0381797,-2.0368629,129
rnd_2_3_2,100,100,100,50,0.391750037741227,0.391757579381569,7.54164034216798e-06,0.0013168,8.4275202,-8.4262034,111
rnd_2_3_3,100,100,100,99,0.000815519907476851,0.000815519908074191,5.97339669047847e-13,0.0013168,0.7506289,-0.7493121,7
rnd_3_1_1,150,150,150,2,0.980483998839993,0.980505135166235,2.11363262414554e-05,0.0026726,3.3572913,-3.3546187,66
rnd_3_1_2,150,150,150,75,0.35057292766116,0.350578805675863,5.87801470242066e-06,0.0026726,15.7406087,-15.7379361,67
rnd_3_1_3,150,150,150,149,0.000406268848997797,0.000406268958036748,1.09038951533278e-10,0.0026726,3.6306764,-3.6280038,14
rnd_3_2_1,150,150,150,2,0.981224715482501,0.981239807246307,1.50917638062076e-05,0.003172,3.7814505,-3.7782785,87
rnd_3_2_2,150,150,150,75,0.37486031797713,0.374872310379888,1.19924027581764e-05,0.003172,18.3876855,-18.3845135,138
rnd_3_2_3,150,150,150,149,0.000528261906232034,0.000528261907554802,1.32276817537552e-12,0.003172,1.9807839,-1.9776119,8
rnd_3_3_1,150,150,150,2,0.980696353913102,0.980717382390658,2.10284775569169e-05,0.0039711,4.0934189,-4.0894478,136
rnd_3_3_2,150,150,150,75,0.382428493675791,0.382436756453189,8.26277739796044e-06,0.0039711,25.3831111,-25.37914,117
rnd_3_3_3,150,150,150,149,0.000685173493424571,0.000685173496012207,2.58763550951141e-12,0.0039711,1.8190871,-1.815116,8
rnd_4_1_1,200,200,200,2,0.984579874427167,0.984600876074722,2.10016475549191e-05,0.0056003,4.7758304,-4.7702301,85
rnd_4_1_2,200,200,200,100,0.367542825398869,0.367549740594951,6.9151960819247e-06,0.0056003,38.9554198,-38.9498195,157
rnd_4_1_3,200,200,200,199,0.000918755751248539,0.0009187557626358,1.13872613595467e-11,0.0056003,4.5300508,-4.5244505,10
rnd_4_2_1,200,200,200,2,0.983982609797204,0.984015223813318,3.26140161134303e-05,0.0057138,4.7821274,-4.7764136,81
rnd_4_2_2,200,200,200,100,0.340057154052449,0.340065271828025,8.11777557585547e-06,0.0057138,37.8428091,-37.8370953,65
rnd_4_2_3,200,200,200,199,9.31412922067214e-05,9.31412922659949e-05,5.92734818475812e-14,0.0057138,3.5196223,-3.5139085,7
rnd_4_3_1,200,200,200,2,0.984500507218516,0.984522735655602,2.22284370855474e-05,0.0079487,4.5425516,-4.5346029,90
rnd_4_3_2,200,200,200,100,0.385419651131463,0.385427169498378,7.51836691470498e-06,0.0079487,39.062539,-39.0545903,92
rnd_4_3_3,200,200,200,199,0.00044817422635918,0.00044817422649246,1.33279943071579e-13,0.0079487,3.1426669,-3.1347182,6
rnd_5_1_1,250,250,250,2,0.988416606811861,0.988460222484276,4.3615672415509e-05,0.0085353,5.3960188,-5.3874835,181
rnd_5_1_2,250,250,250,125,0.394638712041094,0.394648652770752,9.94072965848636e-06,0.0085353,87.1518825,-87.1433472,182
rnd_5_1_3,250,250,250,249,0.00021335288155703,0.00021335289993142,1.83743906320612e-11,0.0085353,12.9802887,-12.9717534,9
rnd_5_2_1,250,250,250,2,0.988185552970225,0.98822124725567,3.56942854451425e-05,0.0083985,5.359158,-5.3507595,80
rnd_5_2_2,250,250,250,125,0.353528167431519,0.35353203830079,3.87086927117197e-06,0.0083985,67.4966537,-67.4882552,73
rnd_5_2_3,250,250,250,249,0.000832974527909659,0.00083298117328161,6.64537195150389e-09,0.0083985,83.8127884,-83.8043899,114
rnd_5_3_1,250,250,250,2,0.987552489334182,0.98756961876648,1.71294322985904e-05,0.0090416,6.2431941,-6.2341525,94
rnd_5_3_2,250,250,250,125,0.326873255205506,0.326884585865551,1.13306600449392e-05,0.0090416,71.8349696,-71.825928,201
rnd_5_3_3,250,250,250,249,0.000132932418755967,0.000132932419082149,3.26182169382155e-13,0.0090416,6.7990048,-6.7899632,11
rnd_6_1_1,300,300,300,2,0.990115504506456,0.990155197891144,3.9693384688122e-05,0.0124185,8.4817014,-8.4692829,92
rnd_6_1_2,300,300,300,150,0.334478254089181,0.334485481837922,7.22774874084564e-06,0.0124185,75.9636501,-75.9512316,90
rnd_6_1_3,300,300,300,299,0.000219224937005201,0.000219225496798079,5.5979287730875e-10,0.0124185,56.1369887,-56.1245702,43
rnd_6_2_1,300,300,300,2,0.989353728149229,0.989379072405332,2.53442561033435e-05,0.0133973,9.7349492,-9.7215519,96
rnd_6_2_2,300,300,300,150,0.346062608594313,0.346074194054007,1.15854596936527e-05,0.0133973,114.950436,-114.9370387,122
rnd_6_2_3,300,300,300,299,1.49081551553897e-05,1.49081551554318e-05,4.20941493467497e-17,0.0133973,7.3772693,-7.363872,6
rnd_6_3_1,300,300,300,2,0.990775123642769,0.990815923212905,4.07995701360298e-05,0.0127265,8.8838005,-8.871074,125
rnd_6_3_2,300,300,300,150,0.379131926474676,0.379143121496735,1.11950220586521e-05,0.0127265,119.7262628,-119.7135363,99
rnd_6_3_3,300,300,300,299,0.000636849690151703,0.000636850160138866,4.69987163228235e-10,0.0127265,40.0054979,-39.9927714,13
rnd_7_1_1,350,350,350,2,0.99185851305161,0.991892843558217,3.43305066063948e-05,0.0183259,13.0263412,-13.0080153,158
rnd_7_1_2,350,350,350,175,0.36563075524389,0.365642337813971,1.15825700810479e-05,0.0183259,148.0445,-148.0261741,134
rnd_7_1_3,350,350,350,349,0.000523122483018287,0.000523124451837161,1.96881887420779e-09,0.0183259,123.4121109,-123.393785,58
rnd_7_2_1,350,350,350,2,0.991449018357184,0.991507696058277,5.86777010935791e-05,0.0192507,8.7781402,-8.7588895,70
rnd_7_2_2,350,350,350,175,0.351993147094366,0.352001166103432,8.01900906560737e-06,0.0192507,145.6207568,-145.6015061,106
rnd_7_2_3,350,350,350,349,0.000480830691764907,0.000480834285730398,3.59396549158434e-09,0.0192507,165.8612895,-165.8420388,97
rnd_7_3_1,350,350,350,2,0.991859471004102,0.991902378703297,4.29076991953492e-05,0.017676,9.0213392,-9.0036632,93
rnd_7_3_2,350,350,350,175,0.356016322801495,0.356022302591712,5.9797902167702e-06,0.017676,181.7345706,-181.7168946,113
rnd_7_3_3,350,350,350,349,0.000208455140638288,0.0002084551429427,2.3044124117591e-12,0.017676,19.3782805,-19.3606045,10
rnd_8_1_1,400,400,400,2,0.992689673668614,0.992729192375269,3.9518706655417e-05,0.027506,14.1737238,-14.1462178,79
rnd_8_1_2,400,400,400,200,0.350080430891172,0.350096234268097,1.58033769249166e-05,0.027506,384.3676449,-384.3401389,145
rnd_8_1_3,400,400,400,399,0.000233710143541179,0.000233710226267819,8.27266403709108e-11,0.027506,82.4175795,-82.3900735,12
rnd_8_2_1,400,400,400,2,0.992423462150038,0.992468362887248,4.49007372100851e-05,0.030583,12.7578156,-12.7272326,70
rnd_8_2_2,400,400,400,200,0.36714720921641,0.367157552937862,1.0343721452144e-05,0.030583,396.9130549,-396.8824719,166
rnd_8_2_3,400,400,400,399,0.000118129806022757,0.000118129815714375,9.69161826258527e-12,0.030583,48.3057663,-48.2751833,10
rnd_8_3_1,400,400,400,2,0.992351718811445,0.992387556645096,3.58378336514642e-05,0.0248251,14.7911292,-14.7663041,67
rnd_8_3_2,400,400,400,200,0.354427382829583,0.35443401849022,6.63566063757726e-06,0.0248251,340.8240649,-340.7992398,106
rnd_8_3_3,400,400,400,399,1.04579792372122e-05,1.04579792371801e-05,-3.20822199102039e-17,0.0248251,23.7331136,-23.7082885,6
